Date : 2026-01-13 21:55:20
Directory : /workspaces/devmultiplier-academy
Total : 653 files,  24988 codes, 1692 comments, 5453 blanks, all 32133 lines

Languages
+----------------------+------------+------------+------------+------------+------------+
| language             | files      | code       | comment    | blank      | total      |
+----------------------+------------+------------+------------+------------+------------+
| source.markdown.math |        296 |     19,434 |          0 |      4,375 |     23,809 |
| TypeScript JSX       |         80 |      2,376 |        122 |        276 |      2,774 |
| TypeScript           |        156 |      1,364 |        216 |        265 |      1,845 |
| Shell Script         |         23 |      1,362 |      1,296 |        386 |      3,044 |
| PostCSS              |          3 |        201 |          5 |         43 |        249 |
| Prisma               |          2 |        114 |          3 |         13 |        130 |
| JSON with Comments   |          8 |         60 |         21 |         74 |        155 |
| PowerShell           |          1 |         37 |         13 |         12 |         62 |
| Docker               |          2 |         15 |          7 |          6 |         28 |
| JSON                 |         28 |          9 |          0 |          0 |          9 |
| YAML                 |         20 |          8 |          0 |          0 |          8 |
| Properties           |          6 |          8 |          9 |          3 |         20 |
| JavaScript           |          6 |          0 |          0 |          0 |          0 |
| XML                  |          4 |          0 |          0 |          0 |          0 |
| pgsql                |         18 |          0 |          0 |          0 |          0 |
+----------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |        653 |     24,988 |      1,692 |      5,453 |     32,133 |
| . (Files)                                                                                                           |         23 |      2,209 |        168 |      1,294 |      3,671 |
| ..                                                                                                                  |        297 |    -51,799 |     -2,845 |    -13,519 |    -68,163 |
| ../dev-x-academy-web                                                                                                |        297 |    -51,799 |     -2,845 |    -13,519 |    -68,163 |
| ../dev-x-academy-web (Files)                                                                                        |         23 |     -2,097 |       -150 |     -1,215 |     -3,462 |
| ../dev-x-academy-web/.claude                                                                                        |         38 |     -8,572 |          0 |     -2,416 |    -10,988 |
| ../dev-x-academy-web/.claude (Files)                                                                                |          2 |        -87 |          0 |         -2 |        -89 |
| ../dev-x-academy-web/.claude/agents                                                                                 |          9 |     -2,518 |          0 |       -606 |     -3,124 |
| ../dev-x-academy-web/.claude/commands                                                                               |         11 |     -1,967 |          0 |       -678 |     -2,645 |
| ../dev-x-academy-web/.claude/output-styles                                                                          |          1 |       -316 |          0 |        -83 |       -399 |
| ../dev-x-academy-web/.claude/rules                                                                                  |          8 |     -1,725 |          0 |       -540 |     -2,265 |
| ../dev-x-academy-web/.claude/skills                                                                                 |          7 |     -1,959 |          0 |       -507 |     -2,466 |
| ../dev-x-academy-web/.claude/skills/api-scaffolding                                                                 |          1 |       -260 |          0 |        -69 |       -329 |
| ../dev-x-academy-web/.claude/skills/component-generator                                                             |          1 |       -276 |          0 |        -61 |       -337 |
| ../dev-x-academy-web/.claude/skills/database-optimization                                                           |          1 |       -261 |          0 |        -56 |       -317 |
| ../dev-x-academy-web/.claude/skills/error-setup                                                                     |          1 |       -388 |          0 |        -93 |       -481 |
| ../dev-x-academy-web/.claude/skills/migration-planner                                                               |          1 |       -257 |          0 |        -82 |       -339 |
| ../dev-x-academy-web/.claude/skills/test-generator                                                                  |          1 |       -309 |          0 |        -89 |       -398 |
| ../dev-x-academy-web/.claude/skills/translation-sync                                                                |          1 |       -208 |          0 |        -57 |       -265 |
| ../dev-x-academy-web/.devcontainer                                                                                  |         20 |     -2,873 |       -217 |       -228 |     -3,318 |
| ../dev-x-academy-web/.devcontainer (Files)                                                                          |          8 |       -616 |       -140 |       -116 |       -872 |
| ../dev-x-academy-web/.devcontainer/config                                                                           |          2 |        -65 |        -37 |        -18 |       -120 |
| ../dev-x-academy-web/.devcontainer/config/postgres                                                                  |          2 |        -65 |        -37 |        -18 |       -120 |
| ../dev-x-academy-web/.devcontainer/grafana                                                                          |          7 |     -2,075 |          0 |        -67 |     -2,142 |
| ../dev-x-academy-web/.devcontainer/grafana (Files)                                                                  |          1 |       -138 |          0 |        -58 |       -196 |
| ../dev-x-academy-web/.devcontainer/grafana/dashboards                                                               |          3 |     -1,894 |          0 |         -3 |     -1,897 |
| ../dev-x-academy-web/.devcontainer/grafana/provisioning                                                             |          3 |        -43 |          0 |         -6 |        -49 |
| ../dev-x-academy-web/.devcontainer/grafana/provisioning/dashboards                                                  |          1 |        -12 |          0 |         -2 |        -14 |
| ../dev-x-academy-web/.devcontainer/grafana/provisioning/datasources                                                 |          2 |        -31 |          0 |         -4 |        -35 |
| ../dev-x-academy-web/.devcontainer/otel-collector                                                                   |          1 |        -47 |         -9 |        -12 |        -68 |
| ../dev-x-academy-web/.devcontainer/prometheus                                                                       |          1 |        -29 |        -29 |         -7 |        -65 |
| ../dev-x-academy-web/.devcontainer/tempo                                                                            |          1 |        -41 |         -2 |         -8 |        -51 |
| ../dev-x-academy-web/.github                                                                                        |         55 |     -5,801 |         -9 |     -1,577 |     -7,387 |
| ../dev-x-academy-web/.github/.schemas                                                                               |          1 |        -93 |          0 |         -1 |        -94 |
| ../dev-x-academy-web/.github/agents                                                                                 |         11 |     -1,094 |          0 |       -321 |     -1,415 |
| ../dev-x-academy-web/.github/chatmodes                                                                              |          3 |       -126 |          0 |        -49 |       -175 |
| ../dev-x-academy-web/.github/collections                                                                            |          7 |       -157 |         -6 |        -36 |       -199 |
| ../dev-x-academy-web/.github/instructions                                                                           |         12 |     -1,657 |          0 |       -450 |     -2,107 |
| ../dev-x-academy-web/.github/prompts                                                                                |         20 |     -2,671 |          0 |       -716 |     -3,387 |
| ../dev-x-academy-web/.github/scripts                                                                                |          1 |         -3 |         -3 |         -4 |        -10 |
| ../dev-x-academy-web/cache                                                                                          |          1 |         -6 |          0 |          0 |         -6 |
| ../dev-x-academy-web/docs                                                                                           |         38 |    -18,065 |          0 |     -5,881 |    -23,946 |
| ../dev-x-academy-web/e2e                                                                                            |          6 |       -155 |        -16 |        -35 |       -206 |
| ../dev-x-academy-web/grafana-cloud                                                                                  |          5 |     -2,198 |        -30 |        -81 |     -2,309 |
| ../dev-x-academy-web/grafana-cloud (Files)                                                                          |          1 |       -151 |          0 |        -50 |       -201 |
| ../dev-x-academy-web/grafana-cloud/dashboards                                                                       |          3 |     -1,928 |          0 |         -3 |     -1,931 |
| ../dev-x-academy-web/grafana-cloud/scripts                                                                          |          1 |       -119 |        -30 |        -28 |       -177 |
| ../dev-x-academy-web/prisma                                                                                         |         10 |       -487 |        -71 |       -120 |       -678 |
| ../dev-x-academy-web/prisma (Files)                                                                                 |          1 |       -237 |          0 |        -32 |       -269 |
| ../dev-x-academy-web/prisma/migrations                                                                              |          9 |       -250 |        -71 |        -88 |       -409 |
| ../dev-x-academy-web/prisma/migrations/20260103230420_init                                                          |          1 |       -175 |        -52 |        -65 |       -292 |
| ../dev-x-academy-web/prisma/migrations/20260105155934_add_login_logs                                                |          1 |        -20 |         -5 |         -6 |        -31 |
| ../dev-x-academy-web/prisma/migrations/20260105161426_add_isadmin_field                                             |          1 |         -1 |         -1 |         -1 |         -3 |
| ../dev-x-academy-web/prisma/migrations/20260107125107_add_password_reset_tokens                                     |          1 |        -13 |         -5 |         -6 |        -24 |
