Date : 2026-01-05 23:21:58
Directory : /workspaces/dev-x-academy-web
Total : 130 files,  23686 codes, 671 comments, 4824 blanks, all 29181 lines

Languages
+----------------------+------------+------------+------------+------------+------------+
| language             | files      | code       | comment    | blank      | total      |
+----------------------+------------+------------+------------+------------+------------+
| source.markdown.math |         20 |      9,062 |          0 |      2,765 |     11,827 |
| JSON                 |          8 |      5,734 |          0 |          8 |      5,742 |
| TypeScript JSX       |         30 |      3,701 |        140 |        402 |      4,243 |
| TypeScript           |         49 |      3,231 |        311 |        549 |      4,091 |
| JSON with Comments   |          3 |      1,071 |         12 |        886 |      1,969 |
| Prisma               |          1 |        204 |         17 |         49 |        270 |
| pgsql                |          3 |        196 |         58 |         72 |        326 |
| Shell Script         |          5 |        135 |         49 |         32 |        216 |
| YAML                 |          1 |         83 |         27 |         11 |        121 |
| Docker               |          1 |         76 |          9 |          6 |         91 |
| Properties           |          3 |         69 |         35 |         23 |        127 |
| JavaScript           |          3 |         68 |          3 |          8 |         79 |
| PostCSS              |          1 |         42 |          4 |          7 |         53 |
| XML                  |          2 |         14 |          6 |          6 |         26 |
+----------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |        130 |     23,686 |        671 |      4,824 |     29,181 |
| . (Files)                                                                                      |         21 |      7,210 |         96 |      1,030 |      8,336 |
| .claude                                                                                        |          1 |         17 |          0 |          1 |         18 |
| .devcontainer                                                                                  |          8 |        412 |        107 |         63 |        582 |
| .devcontainer (Files)                                                                          |          6 |        347 |         70 |         45 |        462 |
| .devcontainer/config                                                                           |          2 |         65 |         37 |         18 |        120 |
| .devcontainer/config/postgres                                                                  |          2 |         65 |         37 |         18 |        120 |
| cache                                                                                          |          1 |          6 |          0 |          0 |          6 |
| doc                                                                                            |         19 |      8,827 |          0 |      2,677 |     11,504 |
| e2e                                                                                            |          6 |        155 |         16 |         35 |        206 |
| prisma                                                                                         |          4 |        400 |         75 |        121 |        596 |
| prisma (Files)                                                                                 |          1 |        204 |         17 |         49 |        270 |
| prisma/migrations                                                                              |          3 |        196 |         58 |         72 |        326 |
| prisma/migrations/20260103230420_init                                                          |          1 |        175 |         52 |         65 |        292 |
| prisma/migrations/20260105155934_add_login_logs                                                |          1 |         20 |          5 |          6 |         31 |
| prisma/migrations/20260105161426_add_isadmin_field                                             |          1 |          1 |          1 |          1 |          3 |
| public                                                                                         |          2 |         14 |          6 |          6 |         26 |
| scripts                                                                                        |          3 |        131 |         21 |         31 |        183 |
| src                                                                                            |         65 |      6,514 |        350 |        860 |      7,724 |
| src (Files)                                                                                    |          3 |        183 |         16 |         21 |        220 |
| src/__tests__                                                                                  |          2 |        114 |          6 |         17 |        137 |
| src/app                                                                                        |         40 |      4,604 |        186 |        614 |      5,404 |
| src/app (Files)                                                                                |          6 |        151 |          4 |         19 |        174 |
| src/app/(auth)                                                                                 |          3 |        356 |         24 |         46 |        426 |
| src/app/(auth) (Files)                                                                         |          1 |          5 |          0 |          3 |          8 |
| src/app/(auth)/login                                                                           |          1 |        127 |         10 |         16 |        153 |
| src/app/(auth)/register                                                                        |          1 |        224 |         14 |         27 |        265 |
| src/app/(protected)                                                                            |          5 |      1,099 |         23 |        108 |      1,230 |
| src/app/(protected) (Files)                                                                    |          1 |          5 |          0 |          3 |          8 |
| src/app/(protected)/admin                                                                      |          1 |        283 |          4 |         20 |        307 |
| src/app/(protected)/admin/logins                                                               |          1 |        283 |          4 |         20 |        307 |
| src/app/(protected)/dashboard                                                                  |          1 |         82 |          4 |         12 |         98 |
| src/app/(protected)/profile                                                                    |          1 |        538 |         12 |         54 |        604 |
| src/app/(protected)/security                                                                   |          1 |        191 |          3 |         19 |        213 |
| src/app/about                                                                                  |          1 |         79 |          5 |          8 |         92 |
| src/app/api                                                                                    |         20 |      1,775 |         79 |        309 |      2,163 |
| src/app/api/__tests__                                                                          |          6 |        793 |         32 |        168 |        993 |
| src/app/api/admin                                                                              |          1 |         35 |          3 |          5 |         43 |
| src/app/api/admin/login-logs                                                                   |          1 |         35 |          3 |          5 |         43 |
| src/app/api/auth                                                                               |          3 |         65 |          4 |         14 |         83 |
| src/app/api/auth/[...nextauth]                                                                 |          1 |          2 |          0 |          2 |          4 |
| src/app/api/auth/logout                                                                        |          1 |         11 |          1 |          3 |         15 |
| src/app/api/auth/register                                                                      |          1 |         52 |          3 |          9 |         64 |
| src/app/api/courses                                                                            |          2 |        184 |          4 |         12 |        200 |
| src/app/api/courses (Files)                                                                    |          1 |         59 |          2 |          5 |         66 |
| src/app/api/courses/[id]                                                                       |          1 |        125 |          2 |          7 |        134 |
| src/app/api/enrollments                                                                        |          2 |        184 |          5 |         29 |        218 |
| src/app/api/enrollments (Files)                                                                |          1 |        119 |          4 |         19 |        142 |
