Date : 2026-01-10 09:17:00
Directory : /workspaces/dev-x-academy-web
Total : 113 files,  -326 codes, 286 comments, 1989 blanks, all 1949 lines

Languages
+----------------------+------------+------------+------------+------------+------------+
| language             | files      | code       | comment    | blank      | total      |
+----------------------+------------+------------+------------+------------+------------+
| source.markdown.math |         71 |      4,079 |          0 |      1,714 |      5,793 |
| TypeScript           |         23 |        681 |        169 |        164 |      1,014 |
| TypeScript JSX       |          7 |        233 |         15 |         17 |        265 |
| JSON with Comments   |          2 |        105 |         43 |         77 |        225 |
| Shell Script         |          2 |         28 |          4 |          7 |         39 |
| Properties           |          1 |         12 |         33 |          9 |         54 |
| YAML                 |          2 |          4 |         21 |          0 |         25 |
| Docker               |          1 |          1 |          1 |          1 |          3 |
| JSON                 |          4 |     -5,469 |          0 |          0 |     -5,469 |
+----------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |        113 |       -326 |        286 |      1,989 |      1,949 |
| . (Files)                                                                               |          6 |     -5,733 |         31 |        -17 |     -5,719 |
| .claude                                                                                 |          1 |         74 |          0 |          1 |         75 |
| .devcontainer                                                                           |          9 |         49 |         67 |         22 |        138 |
| .devcontainer (Files)                                                                   |          6 |         50 |         46 |         18 |        114 |
| .devcontainer/grafana                                                                   |          2 |         -1 |          0 |          4 |          3 |
| .devcontainer/grafana (Files)                                                           |          1 |         10 |          0 |          4 |         14 |
| .devcontainer/grafana/dashboards                                                        |          1 |        -11 |          0 |          0 |        -11 |
| .devcontainer/prometheus                                                                |          1 |          0 |         21 |          0 |         21 |
| .github                                                                                 |          1 |          1 |          0 |          0 |          1 |
| .github/instructions                                                                    |          1 |          1 |          0 |          0 |          1 |
| doc                                                                                     |         27 |    -11,588 |          0 |     -3,573 |    -15,161 |
| docs                                                                                    |         37 |     15,684 |          0 |      5,245 |     20,929 |
| scripts                                                                                 |          6 |        640 |         92 |        227 |        959 |
| src                                                                                     |         26 |        547 |         96 |         84 |        727 |
